player_slug,full_name,position,position_norm,first_season,picked_college,reason_code,distinct_candidate_colleges,scores
aaron-jones,Aaron Jones,RB,RB,2017,Texas-El Paso,0,2,"{'Eastern Kentucky': 22.5, 'Texas-El Paso': 67.5}"
adrian-peterson,Adrian Peterson,RB,RB,2007,Oklahoma,0,2,"{'Georgia Southern': 40.5, 'Oklahoma': 67.5}"
andre-johnson,Andre Johnson,WR,WR,2003,Miami,0,2,"{'Miami': 67.5, 'Penn State': 22.5}"
andrew-hawkins,Andrew Hawkins,WR,WR,2011,Toledo,1,2,"{'Texas A&M University-Kingsville': 7.5, 'Toledo': 22.5}"
antonio-brown,Antonio Brown,WR,WR,2010,Central Michigan,0,10,"{'Alabama': 7.5, 'Central Michigan': 37.5, 'Colorado': 13.5, 'Fresno State': 7.5, 'Memphis': 7.5, 'Oregon': 2.5, 'Pittsburgh': 7.5, 'Purdue': 2.5, 'Utah': 2.5, 'West Virginia': 22.5}"
antonio-bryant,Antonio Bryant,WR,WR,2002,Pittsburgh,0,3,"{'Alabama': 2.5, 'Florida State': 7.5, 'Pittsburgh': 37.5}"
antonio-gibson,Antonio Gibson,RB,RB,2020,Memphis,0,2,"{'Cincinnati': 12.5, 'Memphis': 37.5}"
brandon-marshall,Brandon Marshall,WR,WR,2006,UCF,0,2,"{'Nevada': 22.5, 'UCF': 67.5}"
cameron-newton,Cameron Newton,QB,QB,2011,Auburn,0,2,"{'Auburn': 22.5, 'Furman': 7.5}"
chad-johnson,Chad Johnson,WR,WR,2001,Oregon State,0,2,"{'Northwestern State (LA)': 22.5, 'Oregon State': 67.5}"
charles-thomas,Charles Thomas,RB,RB,2007,Tennessee State,1,2,"{'Georgia Tech': 7.5, 'Tennessee State': 13.5}"
christopher-brown,Christopher Brown,RB,RB,2003,Notre Dame,3,6,"{'Colorado': 13.5, 'Lamar': 7.5, 'Notre Dame': 15.0, 'Tennessee': 7.5, 'UAB': 7.5, 'USC': 7.5}"
christopher-johnson,Christopher Johnson,RB,RB,2008,East Carolina,0,6,"{'East Carolina': 22.5, 'Louisville': 7.5, 'North Alabama': 7.5, 'San Diego State': 7.5, 'South Dakota State': 7.5, 'University of Millersville': 7.5}"
daniel-thomas,Daniel Thomas,RB,RB,2011,Kansas State,0,2,"{'Auburn': 22.5, 'Kansas State': 67.5}"
david-johnson,David Johnson,RB,RB,2015,Northern Iowa,0,2,"{'Arkansas State': 22.5, 'Northern Iowa': 67.5}"
donald-brown,Donald Brown,RB,RB,2009,Connecticut,0,2,"{'Connecticut': 67.5, 'Maryland': 22.5}"
douglas-flutie,Douglas Flutie,QB,QB,2000,,4,0,{}
gerald-hearst,Gerald Hearst,RB,RB,2001,,4,0,{}
gustave-frerotte,Gustave Frerotte,QB,QB,2000,,4,0,{}
jacoby-jones,Jacoby Jones,WR,WR,2007,Lane College,0,2,"{'Lane College': 67.5, 'UCF': 40.5}"
james-allen,James Allen,RB,RB,2000,Oklahoma,1,2,"{'Oklahoma': 40.5, 'Oregon State': 31.5}"
james-johnson,James Johnson,QB,QB,2000,Kansas State,3,2,"{'Kansas State': 22.5, 'San Diego State': 22.5}"
james-jones,James Jones,WR,WR,2007,San Jose State,0,5,"{'Florida': 22.5, 'Mississippi State': 22.5, 'North Carolina A&T': 22.5, 'Northern Iowa': 22.5, 'San Jose State': 67.5}"
james-robinson,James Robinson,RB,RB,2020,Illinois State,1,2,"{'Butler County CC': 22.5, 'Illinois State': 40.5}"
james-stewart,James Stewart,RB,RB,2000,Miami,1,2,"{'Miami': 40.5, 'Tennessee': 40.5}"
jeffery-blake,Jeffery Blake,QB,QB,2000,,4,0,{}
jerry-rice,Jerry Rice,WR,WR,2000,Mississippi Valley State University,1,2,"{'Mississippi Valley State University': 40.5, 'UNLV': 40.5}"
jimmy-smith,Jimmy Smith,WR,WR,2000,Jackson State University,1,3,"{'Colorado': 22.5, 'Elon': 22.5, 'Jackson State University': 40.5}"
jonathan-stewart,Jonathan Stewart,RB,RB,2008,Oregon,0,2,"{'Oregon': 67.5, 'Texas A&M': 22.5}"
kevin-curtis,Kevin Curtis,WR,WR,2003,Utah State,0,2,"{'Texas Tech': 22.5, 'Utah State': 67.5}"
kevin-johnson,Kevin Johnson,WR,WR,2000,Syracuse,0,3,"{'Syracuse': 58.5, 'Texas Southern': 22.5, 'Wake Forest': 22.5}"
kevin-smith,Kevin Smith,RB,RB,2008,UCF,0,5,"{'Rhode Island': 22.5, 'Texas A&M': 22.5, 'UCF': 67.5, 'UCLA': 22.5, 'Washington': 22.5}"
lamar-jackson,Lamar Jackson,QB,QB,2018,Louisville,0,2,"{'Louisville': 67.5, 'Nebraska': 22.5}"
mark-clayton,Mark Clayton,WR,WR,2005,Oklahoma,0,2,"{'Louisville': 40.5, 'Oklahoma': 67.5}"
mark-ingram,Mark Ingram,RB,RB,2011,Alabama,0,2,"{'Alabama': 67.5, 'Michigan State': 22.5}"
marvin-harrison,Marvin Harrison,WR,WR,2000,Ohio State,1,2,"{'Ohio State': 40.5, 'Syracuse': 40.5}"
marvin-jones,Marvin Jones,WR,WR,2012,California,0,2,"{'California': 67.5, 'Florida State': 22.5}"
michael-bell,Michael Bell,RB,RB,2006,Arizona,1,2,"{'Arizona': 13.5, 'Colorado State': 7.5}"
michael-bennett,Michael Bennett,RB,RB,2001,Wisconsin,0,4,"{'Georgia': 12.5, 'Ohio State': 12.5, 'Texas A&M': 12.5, 'Wisconsin': 37.5}"
michael-evans,Michael Evans,WR,WR,2014,Texas A&M,0,2,"{'Michigan': 7.5, 'Texas A&M': 22.5}"
michael-jenkins,Michael Jenkins,WR,WR,2004,Ohio State,0,3,"{'Hampton': 13.5, 'Ohio State': 37.5, 'University of South Florida': 7.5}"
michael-jones,Michael Jones,QB,QB,2021,Arizona State,3,6,"{'Arizona State': 12.5, 'Brockport State': 7.5, 'Iowa': 7.5, 'Jackson State University': 7.5, 'Tennessee State': 7.5, 'Texas A&M': 7.5}"
michael-pittman,Michael Pittman,RB,RB,2000,Fresno State,1,2,"{'Fresno State': 27.5, 'USC': 12.5}"
michael-pittman-wr-f0130678,Michael Pittman,WR,WR,2020,USC,0,2,"{'Fresno State': 12.5, 'USC': 37.5}"
michael-thomas,Michael Thomas,WR,WR,2016,Ohio State,0,5,"{'Arizona': 13.5, 'Ohio State': 37.5, 'Southern Mississippi': 22.5, 'Stanford': 12.5, 'UNLV': 7.5}"
michael-turner,Michael Turner,RB,RB,2004,Northern Illinois,0,2,"{'LSU': 7.5, 'Northern Illinois': 37.5}"
michael-williams,Michael Williams,WR,WR,2010,Syracuse,0,11,"{'Alabama': 12.5, 'Alabama A&M': 7.5, 'Clemson': 13.5, 'LSU': 7.5, 'Mississippi College': 12.5, 'New Mexico': 7.5, 'Northeastern University, Mass': 13.5, 'Syracuse': 22.5, 'Texas': 7.5, 'UCLA': 7.5, 'USC': 13.5}"
michael-williams-wr-1856a76a,Michael Williams,WR,WR,2017,Clemson,0,11,"{'Alabama': 12.5, 'Alabama A&M': 7.5, 'Clemson': 22.5, 'LSU': 7.5, 'Mississippi College': 12.5, 'New Mexico': 7.5, 'Northeastern University, Mass': 13.5, 'Syracuse': 13.5, 'Texas': 7.5, 'UCLA': 7.5, 'USC': 13.5}"
mike-davis,Mike Davis,RB,RB,2015,South Carolina,0,5,"{'BYU': 7.5, 'Cincinnati': 22.5, 'Colorado': 22.5, 'Mississippi State': 13.5, 'South Carolina': 67.5}"
randy-johnson,Randy Johnson,RB,RB,2015,Georgia,3,2,"{'Georgia': 22.5, 'Texas A&M University-Kingsville': 22.5}"
robert-woods,Robert Woods,WR,WR,2013,USC,0,4,"{'Arizona': 7.5, 'Grambling State': 22.5, 'Tennessee State': 12.5, 'USC': 37.5}"
roy-williams,Roy Williams,WR,WR,2004,Texas,0,2,"{'Oklahoma': 31.5, 'Texas': 67.5}"
ryan-grant,Ryan Grant,RB,RB,2007,Notre Dame,1,2,"{'Notre Dame': 40.5, 'Tulane': 22.5}"
simon-engram,Simon Engram,WR,WR,2000,,4,0,{}
stephen-davis,Stephen Davis,RB,RB,2000,Auburn,1,2,"{'Auburn': 22.5, 'Delaware State': 13.5}"
steven-jackson,Steven Jackson,RB,RB,2004,Oregon State,0,4,"{'Clemson': 22.5, 'LSU': 7.5, 'Oregon State': 37.5, 'Purdue': 7.5}"
steven-johnson,Steven Johnson,WR,WR,2008,Kentucky,1,3,"{'Kansas': 12.5, 'Kentucky': 13.5, 'Virginia Tech': 7.5}"
steven-smith,Steven Smith,WR,WR,2007,USC,0,5,"{'Michigan': 15.0, 'Oregon': 15.0, 'Penn State': 15.0, 'USC': 45.0, 'Utah': 27.0}"
stevonne-smith,Stevonne Smith,WR,WR,2001,Utah,0,5,"{'Michigan': 7.5, 'Oregon': 13.5, 'Penn State': 7.5, 'USC': 13.5, 'Utah': 22.5}"
thomas-maddox,Thomas Maddox,QB,QB,2001,,4,0,{}
timothy-brown,Timothy Brown,WR,WR,2000,Notre Dame,1,2,"{'Notre Dame': 13.5, 'Rutgers': 13.5}"
tyrone-wheatley,Tyrone Wheatley,RB,RB,2000,Michigan,1,2,"{'Michigan': 22.5, 'Stony Brook': 12.5}"
william-fuller,William Fuller,WR,WR,2016,Notre Dame,0,2,"{'North Carolina': 12.5, 'Notre Dame': 45.0}"
william-green,William Green,RB,RB,2002,Boston College,0,2,"{'Boston College': 37.5, 'Mississippi': 2.5}"
willie-parker,Willie Parker,RB,RB,2004,North Carolina,1,2,"{'North Carolina': 22.5, 'North Texas': 12.5}"
