player_slug,college
aaron-brooks,Virginia
aaron-jones,Texas-El Paso
aaron-rodgers,California
adam-humphries,Clemson
adam-thielen,Minnesota State
adrian-bryson,Tennessee
adrian-peterson,Oklahoma
adriel-green,Georgia
ahmad-bradshaw,Marshall
ahman-green,Nebraska
albert-wilson,Georgia State
alexander-collins,Arkansas
alexander-mattison,Boise State
alexander-smith,Ohio State
alfred-blue,LSU
alfred-morris,Florida Atlantic
algiers-dillon,Boston College
allen-hurns,Miami
allen-lazard,Iowa State
allen-robinson,Penn State
alshon-jeffery,South Carolina
alvin-kamara,Tennessee
amani-toomer,Michigan
amari-cooper,Alabama
ameer-abdullah,Nebraska
amon-ra-st-brown,USC
amos-zereoue,West Virginia
andre-ellington,Clemson
andre-johnson,Miami
andre-roberts,The Citadel
andrew-bennett,Florida A&M
andrew-dalton,TCU
andrew-hawkins,Toledo
andrew-luck,Stanford
anquan-boldin,Florida State
antarral-pinkston,Southern Mississippi
anthony-branch,Louisville
anthony-thomas,Michigan
anthony-white,Kentucky
antonio-brown,Central Michigan
antonio-bryant,Pittsburgh
antonio-gibson,Memphis
antonio-romo,Eastern Illinois
antowain-smith,Houston
arian-foster,Tennessee
arthur-brown,Kansas State
ashley-lelie,Hawaii
atiim-barber,Auburn
augustus-edwards,Rutgers
austin-collie,BYU
austin-ekeler,Western State
az-zahir-hakim,San Diego State
baker-mayfield,Oklahoma
benjamin-roethlisberger,Miami (Ohio)
benjamin-tate,Auburn
benjarvus-green-ellis,Mississippi
bernard-berrian,Fresno State
bernard-pierce,Temple
bijan-robinson,Texas
bilal-powell,Louisville
blaine-gabbert,Missouri
brandin-cooks,Oregon State
brandon-aiyuk,Arizona State
brandon-gibson,Washington State
brandon-jacobs,Southern Illinois
brandon-lafell,LSU
brandon-lloyd,Illinois
brandon-marshall,UCF
brandon-stokley,Louisiana-Lafayette
brandon-weeden,Oklahoma State
braylon-edwards,Michigan
breece-hall,Iowa State
brett-favre,Southern Mississippi
brian-finneran,Villanova
brian-griese,Michigan
brian-hartline,Ohio State
brian-hoyer,Michigan State
brian-robinson,Alabama
brian-westbrook,Villanova
brock-osweiler,Arizona State
brock-purdy,Iowa State
bryan-holcomb,Middle Tennessee State
bryant-johnson,Penn State
bryce-young,Alabama
burnell-wallace,Mississippi
byron-leftwich,Marshall
calvin-johnson,Georgia Tech
calvin-ridley,Alabama
cam-akers,Florida State
cameron-newton,Auburn
carey-hardman,Georgia
carlos-hyde,Ohio State
carnell-williams,LSU
carson-palmer,USC
carson-wentz,North Dakota State
casey-keenum,Houston
cecil-shorts,Mount Union College
cedarian-lamb,Oklahoma
cedric-benson,Texas
chad-henne,Michigan
chad-johnson,Oregon State
charles-batch,Eastern Michigan
charles-garner,Tennessee
charles-thomas,Tennessee State
chase-edmonds,Fordham
chester-taylor,Toledo
chris-chambers,Wisconsin
chris-wells,Ohio State
christian-conley,Georgia
christian-kirk,Texas A&M
christian-mccaffrey,Stanford
christian-ponder,Florida State
christopher-brown,Notre Dame
christopher-carson,Oklahoma State
christopher-chandler,Washington
christopher-hogan,Monmouth
christopher-ivory,Tiffin
christopher-johnson,East Carolina
chuba-hubbard,Oklahoma State
clifford-spiller,Clemson
clinton-portis,Miami
clyde-edwards-helaire,LSU
cole-beasley,SMU
coleridge-stroud,Ohio State
colin-kaepernick,Nevada
cooper-kupp,Eastern Washington
cordarrelle-patterson,Tennessee
corey-davis,Western Michigan
corey-dillon,Washington
correll-buckhalter,Nebraska
cortrelle-anderson,California
courtland-sutton,SMU
curtis-conway,USC
curtis-martin,Pittsburgh
curtis-samuel,Ohio State
d-andre-swift,Georgia
d-onta-foreman,Texas
dalvin-cook,Florida State
dameon-pierce,Florida
damien-harris,Alabama
damien-williams,Oklahoma
daniel-amendola,Texas Tech
daniel-jones,Duke
daniel-mccoy,Texas
daniel-thomas,Kansas State
danny-woodhead,Chadron State
darius-slayton,Auburn
darnell-mooney,Tulane
darrell-chark,LSU
darrell-henderson,Memphis
darrell-jackson,Florida
darren-mcfadden,Arkansas
darren-sproles,Kansas State
darrius-heyward-bey,Maryland
daunte-culpepper,UCF
davante-adams,Fresno State
david-boston,Ohio State
david-carr,Fresno State
david-garrard,East Carolina
david-givens,Notre Dame
david-johnson,Northern Iowa
david-montgomery,Iowa State
david-patten,Western Carolina
davis-mills,Stanford
davone-bess,Hawaii
deandre-hopkins,Clemson
deangelo-williams,Memphis
dekaylin-metcalf,Mississippi
demarco-murray,Oklahoma
demarcus-robinson,Florida
demaryius-thomas,Georgia Tech
dennis-northcutt,Arizona
denniston-moore,Toledo
derek-anderson,Oregon State
derek-carr,Fresno State
derrick-gaffney,Florida
derrick-henry,Alabama
derrick-mason,Michigan State
derrick-ward,University of Ottawa (Kans.)
derrick-watson,Clemson
desean-jackson,California
deshaun-foster,UCLA
desmond-bryant,Harvard
devante-parker,Louisville
devery-henderson,LSU
devin-hester,Miami
devin-singletary,Florida Atlantic
devonta-freeman,Florida State
devonta-smith,Alabama
devontae-booker,Utah
dexter-mccluster,Mississippi
dion-lewis,Pittsburgh
diontae-johnson,Toledo
domanick-williams,LSU
dominic-rhodes,Midwestern State
dominique-mostert,Purdue
donald-brown,Connecticut
donald-driver,Alcorn State
donnie-avery,Houston
donovan-mcnabb,Syracuse
donte-moncrief,Mississippi
donte-stallworth,Tennessee
douglas-baldwin,Pittsburgh
douglas-martin,Boise State
drake-london,USC
drew-bledsoe,Washington State
drew-brees,Purdue
duce-staley,South Carolina
dulymus-mcallister,Mississippi
dwayne-bowe,LSU
earnest-graham,Florida
eddie-kennison,LSU
eddie-lacy,Alabama
edgerrin-james,Miami
edward-george,Rice
edward-mccaffrey,Duke
elijah-mitchell,Louisiana-Lafayette
elijah-moore,Mississippi
elisha-manning,Mississippi
elvis-grbac,Michigan
emmanuel-sanders,SMU
emmitt-smith,Florida
eric-decker,Minnesota
eric-moulds,Mississippi State
errick-williams,LSU
eugene-hilton,Florida International
eugene-smith,West Virginia
ezekiel-elliott,Ohio State
felix-jones,Arkansas
franklin-gore,Miami
frederick-taylor,Florida
fredrick-jackson,Nebraska
gabriel-davis,Wake Forest
gardner-minshew,Washington State
garrett-wilson,Ohio State
giovani-bernard,North Carolina
golden-tate,Notre Dame
gregory-jennings,Fresno State
hakeem-nicks,North Carolina
harry-douglas,Louisville
hines-ward,Georgia
hunter-renfrow,Clemson
isaac-bruce,Memphis
isaac-hilliard,Florida
isaiah-crowell,Alabama State
isaiah-jones,Miami
isiah-pacheco,Rutgers
j-k-dobbins,Ohio State
ja-marr-chase,LSU
jacoby-brissett,N.C. State
jacoby-jones,Lane College
jacquizz-rodgers,Oregon State
jahmyr-gibbs,Alabama
jake-delhomme,Louisiana-Lafayette
jakobi-meyers,N.C. State
jalen-hurts,Oklahoma
jamaal-charles,Texas
jamaal-williams,BYU
jamal-lewis,Tennessee
jameis-winston,Florida State
james-allen,Oklahoma
james-conner,Pittsburgh
james-cook,Georgia
james-garoppolo,Eastern Illinois
james-johnson,Kansas State
james-jones,San Jose State
james-pennington,Marshall
james-robinson,Illinois State
james-smith,Clemson
james-starks,Buffalo
james-stewart,Miami
james-thrash,Missouri Southern
jamison-crowder,Duke
jared-goff,California
jarius-wright,Arkansas
jarvis-landry,LSU
jason-avant,Michigan
jason-campbell,Auburn
jason-plummer,Arizona State
javon-walker,Florida State
javonte-williams,North Carolina
jay-cutler,Vanderbilt
jay-fiedler,Dartmouth
jaylen-waddle,Alabama
jeff-garcia,San Jose State
jeffery-wilson,Duke
jeremy-hill,LSU
jeremy-kerley,TCU
jeremy-maclin,Missouri
jerick-mckinnon,Georgia Southern
jermaine-kearse,Washington
jerome-bettis,Notre Dame
jerome-pathon,Washington
jerricho-cotchery,N.C. State
jerry-jeudy,Alabama
jerry-porter,West Virginia
jerry-rice,Mississippi Valley State University
jimmy-smith,Jackson State University
joe-jurevicius,Penn State
joe-mixon,Oklahoma
john-brown,Pittsburg State (KS)
john-harrington,Oregon
john-smith-schuster,USC
john-stafford,Georgia
johnnie-morton,USC
joique-bell,Wayne State
jon-kitna,Central Washington University
jonathan-ajayi,Boise State
jonathan-losman,Tulane
jonathan-stewart,Oregon
jonathan-taylor,Wisconsin
jordan-howard,Indiana
jordan-love,Utah State
jordy-nelson,Kansas State
joseph-addai,LSU
joseph-burrow,LSU
joseph-flacco,Delaware
joseph-galloway,East Carolina
joseph-horn,Rocky Mountain College
josh-freeman,Kansas State
joshua-allen,Wyoming
joshua-gordon,Utah
joshua-jacobs,Alabama
joshua-mccown,Sam Houston State
joshua-morgan,Virginia Tech
joshua-reed,LSU
joshua-reynolds,Texas A&M
julian-edelman,Kent State
julius-jones,Notre Dame
justin-fargas,USC
justin-fields,Ohio State
justin-forsett,California
justin-gage,Missouri
justin-herbert,Oregon
justin-jefferson,LSU
justin-mccareins,Northern Illinois
kareem-hunt,Toledo
keelan-cole,Kentucky Wesleyan
keenan-allen,California
keenan-mccardell,UNLV
kelvin-benjamin,Florida State
kendall-wright,Baylor
kendrick-bourne,Eastern Washington
kenneth-barber,Auburn
kenneth-britt,Rutgers
kenneth-golladay,Northern Illinois
kenneth-stills,Oklahoma
kenneth-walker,Michigan State
kenyan-drake,Alabama
kerry-collins,Penn State
kevan-barlow,Pittsburgh
kevin-curtis,Utah State
kevin-faulk,LSU
kevin-johnson,Syracuse
kevin-jones,Virginia Tech
kevin-kolb,Houston
kevin-smith,UCF
kevin-walter,Eastern Michigan
keyshawn-johnson,USC
khalil-herbert,Virginia Tech
kirk-cousins,Michigan State
knowshon-moreno,Georgia
kordell-stewart,Colorado
koren-robinson,N.C. State
kurtis-warner,Northern Iowa
kyle-boller,California
kyle-orton,Purdue
kyler-murray,Oklahoma
kyren-williams,Notre Dame
ladainian-tomlinson,TCU
ladell-betts,Iowa
lamar-jackson,Louisville
lamar-miller,Miami
lamar-smith,Houston
lamont-jordan,Maryland
lance-moore,Toledo
larry-fitzgerald,Pittsburgh
larry-johnson,Penn State
latavius-murray,UCF
laurence-maroney,Minnesota
laveranues-coles,Florida State
lavonya-carter,Georgia
le-veon-bell,Michigan State
lee-evans,Wisconsin
legarrette-blount,Oregon
leon-washington,Florida State
leonard-fournette,LSU
lesean-mccoy,Pittsburgh
malcom-floyd,Wyoming
marc-bulger,West Virginia
marcel-shipp,UMass Amherst
marcus-mariota,Oregon
marcus-robinson,South Carolina
mario-manningham,Michigan
marion-barber,Minnesota
mark-brunell,Washington
mark-clayton,Oklahoma
mark-ingram,Alabama
mark-sanchez,USC
marlon-mack,University of South Florida
marques-colston,Hofstra
marquez-valdes-scantling,University of South Florida
marquise-brown,Oklahoma
marshall-faulk,San Diego State
marshawn-lynch,California
marty-booker,Louisiana-Monroe
marvin-harrison,Ohio State
marvin-jones,California
matthew-breida,Georgia Southern
matthew-cassel,USC
matthew-forte,Tulane
matthew-hasselbeck,Boston College
matthew-moore,Boise State
matthew-ryan,Boston College
matthew-schaub,Virginia
maurice-jones-drew,UCLA
maurice-morris,Oregon
melvin-gordon,Wisconsin
mewelde-moore,Tulane
michael-anderson,Utah
michael-bell,Arizona
michael-bennett,Wisconsin
michael-burkhead,Nebraska
michael-bush,Louisville
michael-clayton,LSU
michael-crabtree,Texas Tech
michael-evans,Texas A&M
michael-floyd,Notre Dame
michael-furrey,Northern Iowa
michael-gallup,Colorado State
michael-glennon,N.C. State
michael-jenkins,Ohio State
michael-jones,Arizona State
michael-pittman,Fresno State
michael-pittman-wr-f0130678,USC
michael-thomas,Ohio State
michael-turner,Northern Illinois
michael-vick,Virginia Tech
michael-williams,Syracuse
michael-williams-wr-1856a76a,Clemson
mike-davis,South Carolina
miles-austin,Monmouth
miles-sanders,Penn State
mitchell-trubisky,North Carolina
mohamed-sanu,Rutgers
muhsin-muhammad,Michigan State
najee-harris,Alabama
najeh-davenport,Miami
nathaniel-burleson,Nevada
nathaniel-washington,Tennessee
nelson-agholor,USC
nicholas-chubb,Georgia
nicholas-foles,Arizona
nicholas-mullens,Southern Mississippi
nick-goings,Pittsburgh
nico-collins,Michigan
odell-beckham,LSU
patrick-crayton,Northwestern Oklahoma State University
patrick-mahomes,Texas Tech
patrick-ramsey,Tulane
paul-lock,Missouri
peerless-price,Tennessee
percy-harvin,Florida
peter-warrick,Florida State
peyton-hillis,Arkansas
peyton-manning,Tennessee
philip-rivers,N.C. State
phillip-lindsay,Colorado
pierre-garcon,Mount Union College
plaxico-burress,Michigan State
priest-holmes,Texas
puka-nacua,BYU
quintorres-jones,Alabama
rachaad-white,Arizona State
randall-cobb,Kentucky
randy-johnson,Georgia
randy-moss,Marshall
rashad-jennings,Liberty
rashard-mendenhall,Illinois
raymell-rice,Rutgers
rayne-prescott,Mississippi State
reginald-bush,USC
reginald-wayne,Miami
reuben-droughns,Oregon
rex-grossman,Florida
rhamondre-stevenson,Oklahoma
richard-gannon,Delaware
richard-proehl,Wake Forest
rishard-matthews,Nevada
robby-bortles,UCF
robert-chosen,Temple
robert-griffin,Baylor
robert-wade,Arizona
robert-woods,USC
rod-godwin,Penn State
roderick-gardner,Clemson
roderick-smith,Arkansas
ronald-dayne,Wisconsin
ronald-jones,USC
ronnie-brown,Auburn
ronnie-hillman,San Diego State
roy-williams,Texas
royce-freeman,Oregon
rudi-johnson,Auburn
russell-gage,LSU
russell-wilson,Wisconsin
ryan-fitzpatrick,Harvard
ryan-grant,Notre Dame
ryan-mathews,Fresno State
ryan-tannehill,Texas A&M
sam-darnold,USC
samaje-perine,Oklahoma
samuel-bradford,Oklahoma
samuel-morris,Texas Tech
samuel-watkins,Clemson
santana-moss,Miami
santonio-holmes,Ohio State
saquon-barkley,Penn State
sharod-white,Michigan State
shaun-alexander,Alabama
shaun-hill,Maryland
shaun-mcdonald,Arizona State
shonn-greene,Iowa
sidney-rice,South Carolina
sony-michel,Georgia
stacey-mack,Temple
stefon-diggs,Maryland
stephen-beuerlein,Notre Dame
stephen-davis,Auburn
sterling-shepard,Oklahoma
stevan-ridley,LSU
steve-mcnair,Alcorn State
steven-breaston,Michigan
steven-jackson,Oregon State
steven-johnson,Kentucky
steven-slaton,West Virginia
steven-smith,USC
stevonne-smith,Utah
tai-streets,Michigan
tamurice-higgins,Clemson
tarvaris-jackson,Alabama State
tatum-bell,Oklahoma State
tavon-austin,West Virginia
taylor-gabriel,Abilene Christian
taylor-heinicke,Old Dominion
terrance-west,Towson State
terrance-williams,Baylor
terrell-owens,Tennessee-Chattanooga
terry-glenn,Ohio State
terry-mclaurin,Ohio State
tevin-coleman,Indiana
theodore-bridgewater,Louisville
theodore-ginn,Ohio State
thomas-brady,Michigan
thomas-jones,Virginia
timothy-brown,Notre Dame
timothy-couch,Kentucky
timothy-hightower,Richmond
timothy-yeldon,Alabama
todd-duckett,Michigan State
todd-gurley,Georgia
tony-pollard,Memphis
torry-holt,N.C. State
touraj-houshmandzadeh,Oregon State
travis-benjamin,Miami
travis-etienne,Clemson
travis-henry,Tennessee
travis-taylor,Florida
trent-dilfer,Fresno State
trent-edwards,Stanford
trent-green,Indiana
trevor-siemian,Northwestern
troy-brown,Marshall
troy-hambrick,Savannah State College
tuanigamanuolepola-tagovailoa,Alabama
tyler-allgeier,BYU
tyler-boyd,Pittsburgh
tyler-lockett,Kansas State
tyreek-hill,West Alabama
tyrell-williams,Western Oregon
tyrod-taylor,Virginia Tech
tyrone-wheatley,Michigan
tyshun-samuel,South Carolina
victor-cruz,UMass Amherst
vincent-jackson,Northern Colorado
vincent-testaverde,Miami
vincent-young,Texas
warrick-dunn,Florida State
wayne-chrebet,Hofstra
wesley-welker,Texas Tech
william-fuller,Notre Dame
william-green,Boston College
william-lawrence,Clemson
william-royal,Virginia Tech
william-schroeder,Wisconsin La Crosse
willie-parker,North Carolina
willie-snead,Ball State
willis-mcgahee,Miami
zaccheus-moss,Utah
zachary-wilson,BYU
