id,full_name,player_slug,position
194c6908-05a6-493f-bf6c-6a5ead9069ac,Donovan McNabb,donovan-mcnabb,QB
7dcc6570-ec2d-43ce-84d1-57e3b44525af,Donte Moncrief,donte-moncrief,WR
154eadfc-38cd-43fb-b2ed-07e27cc8c0f1,Donte' Stallworth,donte-stallworth,WR
c6c27622-da80-4bb1-a5bd-e1f25dc4f650,Douglas Baldwin,douglas-baldwin,WR
b886df58-f82b-479c-ba57-30dff206abf0,Douglas Flutie,douglas-flutie,QB
30e365d4-c2b5-4db4-988c-9b9fb9b0b05e,Douglas Martin,douglas-martin,RB
6d952a93-52bf-4733-babf-53d30ba35d02,Drake London,drake-london,WR
b8ea576a-3dbb-4228-b400-23dc60167d2e,Drew Bledsoe,drew-bledsoe,QB
e71ebb2b-eb1d-485b-858e-d545a1655151,Drew Brees,drew-brees,QB
7e56e7c1-3727-4dfb-9bdb-b4a1a75c92be,Duce Staley,duce-staley,RB
47678fa8-dac3-4e51-b623-5bc63101f8e0,Dulymus McAllister,dulymus-mcallister,RB
408f0001-7e1e-45e7-9ddb-cd0347aa7773,Dwayne Bowe,dwayne-bowe,WR
94a65887-ed9f-4b75-8dc8-1d4991f2ae0c,Earnest Graham,earnest-graham,RB
294336ef-caf1-4f9a-98bb-19fcc639488d,Eddie Kennison,eddie-kennison,WR
2814c61b-0ba8-493a-9840-a9156104dbae,Eddie Lacy,eddie-lacy,RB
68d522b0-34e4-464c-aad5-69f56ffa56d2,Edgerrin James,edgerrin-james,RB
c36f6c33-e6ae-493d-9b1a-5a3812c10c6a,Edward George,edward-george,RB
07423794-8b2f-4e40-ab42-c2eeb1e73166,Edward McCaffrey,edward-mccaffrey,WR
91d8cd9f-9b0a-43a1-a7dd-b3fabc198087,Elijah Mitchell,elijah-mitchell,RB
f3cb3e3e-7c1e-41b2-b5fa-9d7c75e89840,Elijah Moore,elijah-moore,WR
bcb55710-9716-4461-9ba0-77eea1b3eab4,Elisha Manning,elisha-manning,QB
fdd4e971-27aa-4e61-9d9f-fa8e262fb9cf,Elvis Grbac,elvis-grbac,QB
b93e2729-7da1-4699-a892-cbe72b3ea40e,Emmanuel Sanders,emmanuel-sanders,WR
b4f76657-ea1b-468d-9257-32749fac3afa,Emmitt Smith,emmitt-smith,RB
3b499569-d1ea-4237-9b42-45a084f884f1,Eric Decker,eric-decker,WR
8200eff1-48c8-41e8-90a2-5df46dba7e5a,Eric Moulds,eric-moulds,WR
005d43f0-39b4-4331-b23c-5d3aefb3be37,Errick Williams,errick-williams,RB
fa28109f-7bff-459b-913f-82e407bf3c3d,Eugene Hilton,eugene-hilton,WR
51f5d68a-50e7-497c-822e-31bf52960e61,Eugene Smith,eugene-smith,QB
c5c60d12-3fc9-4c09-8621-d73c0429f6fe,Ezekiel Elliott,ezekiel-elliott,RB
438b2b76-ea6b-4b1b-9d92-c292174724c4,Felix Jones,felix-jones,RB
d05e241b-e031-4d3a-852f-e9b005760569,Franklin Gore,franklin-gore,RB
2dac9e88-938f-45df-a39e-869f9af9de86,Frederick Taylor,frederick-taylor,RB
f9c1c4e7-8b6d-4b74-8a74-af0394a60d82,Fredrick Jackson,fredrick-jackson,RB
945406fd-b966-4030-bba8-2047e9e1cda5,Gabriel Davis,gabriel-davis,WR
0b007e17-c2b4-4edf-b62a-f17e5f6b55e9,Gardner Minshew,gardner-minshew,QB
c4282982-a0bf-4f09-9408-256e4954aabd,Garrett Wilson,garrett-wilson,WR
2197282d-a0eb-49e3-8b5f-2da9151ea60e,Gerald Hearst,gerald-hearst,RB
7732b305-bb19-4440-b79e-002d4f6cf056,Giovani Bernard,giovani-bernard,RB
2f5b9db2-36f9-4d4b-aafc-d19f1bd95b11,Golden Tate,golden-tate,WR
0d8a5310-7f9d-4617-bd62-3e32775bf992,Gregory Jennings,gregory-jennings,WR
dcbbe39f-f8e1-4b00-bd8c-7af2df09b3b9,Gustave Frerotte,gustave-frerotte,QB
8cd7cf85-b9c5-47cc-a2b9-d23e0ffca703,Hakeem Nicks,hakeem-nicks,WR
2c925fe2-1364-4673-b423-cd55f61e41f2,Harry Douglas,harry-douglas,WR
29d9aa22-e17c-4392-9dbc-a18984b2de59,Hines Ward,hines-ward,WR
c84fb629-0b91-468a-9dac-b3df06bd3e1c,Hunter Renfrow,hunter-renfrow,WR
ef5e685b-490d-43c5-9123-b02012356a9b,Isaac Bruce,isaac-bruce,WR
cf3c45cd-46dc-497c-87ac-d92c1a5304a7,Isaac Hilliard,isaac-hilliard,WR
2bbfe711-8e13-4e25-ab32-f75fadd2da70,Isaiah Crowell,isaiah-crowell,RB
d9c6f61e-47fa-43ce-9305-4647e97efa3a,Isaiah Jones,isaiah-jones,WR
c5ffac92-9ff1-4207-bd8e-50756484d8ba,Isiah Pacheco,isiah-pacheco,RB
c4322f11-454e-4968-948e-ae39a01ad788,J.K. Dobbins,j-k-dobbins,RB
0769ca9a-9840-4e4b-ac40-5af602f4e746,Ja'Marr Chase,ja-marr-chase,WR
9053f31e-1043-4712-b0d7-b391663d26bb,Jacoby Brissett,jacoby-brissett,QB
741a5a68-4ed4-4861-b08c-53e420776644,Jacoby Jones,jacoby-jones,WR
f3bac706-f2a8-45d2-9664-ee0105dd0a3a,Jacquizz Rodgers,jacquizz-rodgers,RB
ce7fc649-7bd5-4e27-8c3f-40728d53686b,Jahmyr Gibbs,jahmyr-gibbs,RB
a83dbf4f-8acf-4159-a139-0dcd662b9bf3,Jake Delhomme,jake-delhomme,QB
8f7f4da1-9c5c-40e6-ad06-1134bd769104,Jakobi Meyers,jakobi-meyers,WR
04fd43ae-3840-4abb-81aa-fcff333dfe4d,Jalen Hurts,jalen-hurts,QB
76e58150-199d-4af0-9035-d1859d0fdf85,Jamaal Charles,jamaal-charles,RB
3cd7e459-f75f-44fc-adbc-11d2e4662eec,Jamaal Williams,jamaal-williams,RB
ea3716fb-c50b-4771-b82c-f7f6d3c726a1,Jamal Lewis,jamal-lewis,RB
99ab3604-35d8-49a1-8e94-9fa22ed9e7c5,Jameis Winston,jameis-winston,QB
d2b30f91-9400-4130-abaf-48a15a2d9557,James Allen,james-allen,RB
75d659c3-81fe-4c63-8e68-6228a8e8ab1e,James Conner,james-conner,RB
7e7aea20-def3-427c-ab6d-223273a4664d,James Cook,james-cook,RB
6fb80626-0b1c-4a66-beed-f685dc3970a4,James Garoppolo,james-garoppolo,QB
be52040c-1cf4-41b6-98c8-f61bdc0d33e5,James Johnson,james-johnson,QB
e8880081-530a-4435-9790-2ee8850f6ad9,James Jones,james-jones,WR
584425db-52e9-48ad-86b5-022cc1d37471,James Pennington,james-pennington,QB
6db9946d-e124-4afd-8db4-ee4857ab4319,James Robinson,james-robinson,RB
1a9892f9-cd9b-4346-819a-283959a35b4c,James Smith,james-smith,WR
68095e66-26c9-4d69-85af-68891bb3e6a7,James Starks,james-starks,RB
b82789e7-5a54-4b30-85ee-8a49714711bd,James Stewart,james-stewart,RB
4e9a250d-83cb-4b07-9b4d-bf19c98f7fcc,James Thrash,james-thrash,WR
8474287b-c511-4453-b90d-d04cc4b10957,Jamison Crowder,jamison-crowder,WR
f43611bf-d7ac-410e-9940-96173c106299,Jared Goff,jared-goff,QB
ea8fb32e-9a07-4377-8880-ec07c1b60662,Jarius Wright,jarius-wright,WR
2b746527-959b-48cb-bd21-43b45ab1b881,Jarvis Landry,jarvis-landry,WR
7949fbe8-4013-49d1-8257-c900a5fb200a,Jason Avant,jason-avant,WR
379ca33b-b3df-4d86-8ebf-f4ffd904d980,Jason Campbell,jason-campbell,QB
7efcb708-d004-445c-a6c8-a87322386a96,Jason Plummer,jason-plummer,QB
bbba61ce-d284-49aa-959f-9eaadf236fbb,Javon Walker,javon-walker,WR
422c87a9-5f5c-49f6-b6bf-63986be1ba91,Javonte Williams,javonte-williams,RB
21db9848-e7ef-4120-8b58-a861d6a90e4b,Jay Cutler,jay-cutler,QB
b4c99d97-2141-406b-b2f9-0485d59b76c6,Jay Fiedler,jay-fiedler,QB
c090802c-f26f-4f1c-a0ee-70be75639f17,Jaylen Waddle,jaylen-waddle,WR
9154c41f-61bf-46d6-b5fc-d1ba54e74b5d,Jeff Garcia,jeff-garcia,QB
4d3e95b8-fa8f-456a-a89d-71bc36e71248,Jeffery Blake,jeffery-blake,QB
0795d021-d214-4be0-9562-17d512635477,Jeffery Wilson,jeffery-wilson,RB
523a0110-25ab-4fc9-9599-0807322e4118,Jeremy Hill,jeremy-hill,RB
a8be2752-bf12-4004-81de-bde659b73ff3,Jeremy Kerley,jeremy-kerley,WR
0aecfc09-597b-419e-b7b2-5456728f1465,Jeremy Maclin,jeremy-maclin,WR
083b1cc1-a8f7-4e20-b476-53158cd18439,Jerick McKinnon,jerick-mckinnon,RB
074388c5-8a97-488e-9180-54bdd217c2dc,Jermaine Kearse,jermaine-kearse,WR
dd3e0afd-eed1-48d7-851a-c79edaf26b37,Jerome Bettis,jerome-bettis,RB
5cb0acdb-2a61-4f9f-8222-d8b16a73b763,Jerome Pathon,jerome-pathon,WR
141bfa67-1fc3-4c49-8307-959661487069,Jerricho Cotchery,jerricho-cotchery,WR
d3a30618-26ae-44e8-8cca-94d9dcaa8c4e,Jerry Jeudy,jerry-jeudy,WR
3e26380f-dad0-4812-a6dc-77c8091f76f6,Jerry Porter,jerry-porter,WR
27e1f89f-cb66-4aaf-8834-11d1c3893bc3,Jerry Rice,jerry-rice,WR
1d8e7b56-5b68-4c8b-a680-57f330591823,Jimmy Smith,jimmy-smith,WR
0bb00a04-cf0f-4465-9141-17bb1776ddd7,Joe Jurevicius,joe-jurevicius,WR
3f48644b-3b73-43d9-905e-20f487800e34,Joe Mixon,joe-mixon,RB
f70b1514-af4b-4c80-b692-d94cabe0399d,John Brown,john-brown,WR
703d0c50-8207-43ec-a72e-6d9d6d9c0d37,John Harrington,john-harrington,QB
593aa3b1-c5ed-41ad-ac8b-dda06f16a82f,John Smith-Schuster,john-smith-schuster,WR
88cbe646-b1f5-40e3-829f-51426232395b,John Stafford,john-stafford,QB
be81cbdd-67f8-4792-a8b9-146880dd773e,Johnnie Morton,johnnie-morton,WR
a5ad7eef-602d-4c48-b4bc-0b4ca2e43d70,Joique Bell,joique-bell,RB
73b38e39-c96d-4354-b0a3-260b61b11ed6,Jon Kitna,jon-kitna,QB
7cb83cea-6be3-416c-9ab7-c2ccd6e0e704,Jonathan Ajayi,jonathan-ajayi,RB
390a28bf-f9b7-4fed-9026-467bedb6be26,Jonathan Losman,jonathan-losman,QB
6c3971ed-d40c-4327-b4e5-18d7f7c07941,Jonathan Stewart,jonathan-stewart,RB
928ee83f-cfa6-445a-8953-40556c9dcdf4,Jonathan Taylor,jonathan-taylor,RB
8526d989-9002-4d6f-b8a6-46e19da36d99,Jordan Howard,jordan-howard,RB
64ec3ac6-3ff3-4c43-b176-0d3683620d69,Jordan Love,jordan-love,QB
1b580357-e7af-443f-bf0f-6febb08b1a78,Jordy Nelson,jordy-nelson,WR
8ca23b7d-d39d-486a-b254-9cb5cb607f40,Joseph Addai,joseph-addai,RB
1a10c6ef-fdb9-443c-b2c4-27b0037ced87,Joseph Burrow,joseph-burrow,QB
9f3f56b0-b1ab-4f26-9316-228ca7f84cde,Joseph Flacco,joseph-flacco,QB
83b6f7df-da1b-4af2-a445-bca67ce311ea,Joseph Galloway,joseph-galloway,WR
a2ca56ed-63b7-43dd-b358-2d7aeab2a347,Joseph Horn,joseph-horn,WR
cadd3bc8-808a-440e-be91-bfafea3035d2,Josh Freeman,josh-freeman,QB
1ba5d6c5-12f3-4963-88be-6bac8d43c051,Joshua Allen,joshua-allen,QB
93377ca4-fecc-45d6-87ca-2e11831e2687,Joshua Gordon,joshua-gordon,WR
1f09a061-8dbb-409e-a5b7-201786e7014f,Joshua Jacobs,joshua-jacobs,RB
15411c5f-fae4-4a4d-9474-0c9b927221c7,Joshua McCown,joshua-mccown,QB
59de7ad7-6aa3-4f44-868e-0ac3e072706d,Joshua Morgan,joshua-morgan,WR
3238e835-bdc0-48a9-9ea2-17e879528ef9,Joshua Reed,joshua-reed,WR
1fd3ae22-e84b-4151-b89a-f3da2c696321,Joshua Reynolds,joshua-reynolds,WR
7247c7f1-a4c5-4f20-bdfd-0c99bdcf4332,Julian Edelman,julian-edelman,WR
b5746e31-b68b-4d7c-85a4-3384cd461909,Julius Jones,julius-jones,RB
15c2db2c-f92c-4f11-93ec-665fab6a867b,Justin Fargas,justin-fargas,RB
0fe2543e-1a52-471e-8ead-fafd13387d77,Justin Fields,justin-fields,QB
6c7fc985-b712-4dbf-8f17-010fb26960e0,Justin Forsett,justin-forsett,RB
a7c1cf0c-c7df-4f4e-8134-d11ec297fcaf,Justin Gage,justin-gage,WR
175c057f-30fe-42bb-a884-dbaf79e11e68,Justin Herbert,justin-herbert,QB
c7e220b1-7b31-4451-9be7-9681802eaf39,Justin Jefferson,justin-jefferson,WR
a70b4640-b5cb-4a8c-b5ba-10e325dc8fb8,Justin McCareins,justin-mccareins,WR
8b98237a-46a5-4134-9fca-46e48edc0d7e,Kareem Hunt,kareem-hunt,RB
343b938d-aab3-4573-9c5d-de54b13978f1,Keelan Cole,keelan-cole,WR
93700d23-36ac-43f6-a287-c084f5e2b34c,Keenan Allen,keenan-allen,WR
5a910086-3cac-4548-9b98-68facb202b05,Keenan McCardell,keenan-mccardell,WR
47971edd-92b0-4fdc-96de-e0850b30a40f,Kelvin Benjamin,kelvin-benjamin,WR
526cae45-15d9-4507-bb78-273e3b959c90,Kendall Wright,kendall-wright,WR
ad01d02b-6a97-41a4-91c5-421879acc2cd,Kendrick Bourne,kendrick-bourne,WR
106b1b8b-c2b5-463c-ab73-71406d02dfda,Kenneth Barber,kenneth-barber,RB
69ea7d89-1b5e-4d09-960b-496ddfa5d6a5,Kenneth Britt,kenneth-britt,WR
3e203b65-06e3-4d90-aa32-0faae023829e,Kenneth Golladay,kenneth-golladay,WR
aa8e873e-b808-4a8c-870f-1ae139924608,Kenneth Stills,kenneth-stills,WR
28755a59-bdda-4d19-9f86-e976d7526e39,Kenneth Walker,kenneth-walker,RB
3d9778b2-47c3-4d46-b7c9-32ab4dc58af7,Kenyan Drake,kenyan-drake,RB
3a6bdc8d-6b97-4c4a-856d-571022082e7c,Kerry Collins,kerry-collins,QB
d5f69b32-a4f6-4599-ab3f-1f3f081a4d91,Kevan Barlow,kevan-barlow,RB
81cb2cd8-0041-4e39-825c-14bbaffb1ba2,Kevin Curtis,kevin-curtis,WR
a1040af3-3cfe-4901-9249-03c839ca6355,Kevin Faulk,kevin-faulk,RB
55682408-6ec7-4ea1-bfad-0d712044a7e5,Kevin Johnson,kevin-johnson,WR
77886b11-c784-4a50-b896-203100430681,Kevin Jones,kevin-jones,RB
d9e77584-6ca8-4275-87d9-7d7eab24d6bf,Kevin Kolb,kevin-kolb,QB
7595290c-37fe-409d-811b-73565e75212a,Kevin Smith,kevin-smith,RB
fab66063-3892-4eae-9259-61715c4aed79,Kevin Walter,kevin-walter,WR
b7050320-cd6b-4aff-9023-a72f06aa112d,Keyshawn Johnson,keyshawn-johnson,WR
46d2a3ca-3b6b-4e34-84c6-2e2163f8b7a2,Khalil Herbert,khalil-herbert,RB
596371ab-b1bb-4be7-bfc4-98795fc757a7,Kirk Cousins,kirk-cousins,QB
50402757-b31b-44df-99a8-628369457c32,Knowshon Moreno,knowshon-moreno,RB
7d8d85c7-e09d-4de9-a797-c2cbef392469,Kordell Stewart,kordell-stewart,QB
60519ef0-c80b-4a16-9954-65f3c665eb41,Koren Robinson,koren-robinson,WR
e823b71b-598d-4b5f-8156-ff7fc67e87b8,Kurtis Warner,kurtis-warner,QB
c3461308-3022-493d-953b-1f18ef2717a9,Kyle Boller,kyle-boller,QB
be0e5781-6110-40ce-af27-f2eaa9b99d0e,Kyle Orton,kyle-orton,QB
aa00a268-2bb1-4a60-ae38-d0dc66c07dab,Kyler Murray,kyler-murray,QB
0c2ce291-78cc-4ad3-8b21-aeb120ffa414,Kyren Williams,kyren-williams,RB
d43c2ca5-a6c5-4c1e-8328-1092da639255,LaDainian Tomlinson,ladainian-tomlinson,RB
4a6baebc-18b9-4b07-8482-c029f1109667,LaMont Jordan,lamont-jordan,RB
e193a9f9-c83e-45f0-b1e6-e1c4a2657b00,Ladell Betts,ladell-betts,RB
6f6406ea-3aff-4819-bcdd-0dbef97f7b9c,Lamar Jackson,lamar-jackson,QB
2c127a2e-1934-4735-8eb0-c80e1269704c,Lamar Miller,lamar-miller,RB
e6c0e1a8-a879-4b13-92c2-b6919a1be9c8,Lamar Smith,lamar-smith,RB
4158a057-2064-4419-8686-b7235f5b33bb,Lance Moore,lance-moore,WR
f8662272-717b-4bf4-824e-81b9ae5653a0,Larry Fitzgerald,larry-fitzgerald,WR
31bfac79-4cdc-4570-8fea-64ea1b8c4449,Larry Johnson,larry-johnson,RB
060ef74c-8748-4ea0-a007-711a80b18130,Latavius Murray,latavius-murray,RB
9bc2d025-0429-4d28-a167-c2a876751285,Laurence Maroney,laurence-maroney,RB
830cbe29-b5ab-472b-a9dc-d9bfe247743b,Laveranues Coles,laveranues-coles,WR
e90cde19-f151-4256-9938-7c331129a175,Lavonya Carter,lavonya-carter,QB
31193de3-8774-4be6-b4ed-82cc64ae7c80,Le'Veon Bell,le-veon-bell,RB
7d3c8d7b-6d50-444a-8005-2acac6ae60b3,LeGarrette Blount,legarrette-blount,RB
4b762d75-5765-40a9-a856-f4346d5d6e21,LeSean McCoy,lesean-mccoy,RB
e50040d3-270c-4872-843b-00d1e9806c4c,Lee Evans,lee-evans,WR
d1b501bf-717e-489f-a5d5-7624647efab1,Leon Washington,leon-washington,RB
d8a529cc-4efe-4785-8482-fd16e41c7348,Leonard Fournette,leonard-fournette,RB
4669927b-a49b-42d8-b6b6-856c4bd1fdfa,Malcom Floyd,malcom-floyd,WR
b90bb75e-baae-47a6-892a-50f3cd2507fb,Marc Bulger,marc-bulger,QB
d1fbed30-4df7-4750-a215-3aad2055129d,Marcel Shipp,marcel-shipp,RB
7341ab99-605e-4726-ab68-79ed484c4dfb,Marcus Mariota,marcus-mariota,QB
ab70d756-7454-40e0-96ba-3007a561047b,Marcus Robinson,marcus-robinson,WR
b0f8e8ff-9b12-4c4f-9f3b-043f34718f1a,Mario Manningham,mario-manningham,WR
dd5d49fd-3807-4d03-bc9a-77e0785c5e99,Marion Barber,marion-barber,RB
c6ac17b2-0375-43e2-8787-d7db34d92e75,Mark Brunell,mark-brunell,QB
6021faca-f31a-490a-9a18-d23ac724c5c0,Mark Clayton,mark-clayton,WR
4c3d6828-8381-4fe4-bce0-17b956541a98,Mark Ingram,mark-ingram,RB
260892c9-5d54-420e-88ee-5b0e4f0d6c34,Mark Sanchez,mark-sanchez,QB
fd111e82-165b-42ce-822b-54f56fca0ab9,Marlon Mack,marlon-mack,RB
